@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
91.273,80.182,72.909,395.09,664.82,33,8,4
68.373,58.448,51.896,374.06,685.75,67,13,4
39.564,37.12,34.248,387.71,692.69,117,7,4
22.02,22.953,22.671,391.33,718.4,149,5,4
27.538,27.456,27.84,356.59,716.86,169,3,4
21.698,23.233,23.628,384.7,748.23,43,3,4
79.444,69.667,60.222,356.89,689.67,9,14,4
23.036,30.714,34.679,472.82,607.82,28,4,5
27.126,25.649,22.306,471.22,632.33,111,7,5
29.848,30.978,27.174,530,394.57,46,2,5
34.558,30.372,24.419,528.12,313.44,43,6,5
248.97,251.45,253.01,61.459,279.65,13394,0,1
248.97,251.45,253.01,61.459,279.65,13394,0,1
253.1,253.3,253.2,184.58,282.62,469,0,1
248.97,251.45,253.01,61.459,279.65,13394,1,1
246.56,250.01,252.27,111.94,367.7,2722,0,1
241.79,246.88,252.72,76.813,398.52,160,1,1
238.98,244.87,250.67,80.692,418.14,1411,0,1
234.14,241.52,248.19,59.733,470.5,14221,0,1
231.72,239.08,246.01,83.955,565.14,6365,1,1
225.94,233.91,241.44,57.88,663.2,8423,1,1
227.66,234.57,241.02,86.316,715.81,7380,1,1
237.36,242.31,246.76,145.23,658.11,2042,0,1
240.96,245.6,249.18,145.09,593.29,2763,1,1
231.72,239.08,246.01,83.955,565.14,6365,1,1
221.5,231.75,240.53,28.235,627.24,2817,0,1
221.5,231.75,240.53,28.235,627.24,2817,0,1
220.27,228.8,237.27,44.052,790.45,821,1,1
222.82,230.74,237.91,76.806,782.88,566,2,1
227.66,234.57,241.02,86.316,715.81,7380,1,1
225.94,233.91,241.44,57.88,663.2,8423,1,1
240.79,246.5,252.3,22.501,379.7,1694,1,1
248.97,251.45,253.01,61.459,279.65,13394,1,1
253.57,253.8,253.68,14.806,222.86,1913,0,1
254.05,254.58,254.72,36.433,138.98,1109,0,1
245.03,250.75,254.69,63.053,50.094,5530,1,1
245.03,250.75,254.69,63.053,50.094,5530,0,1
245.03,250.75,254.69,63.053,50.094,5530,0,1
242.92,250.47,254.9,65.344,16.885,1388,1,1
244.67,250.76,254.47,136.05,21.406,2143,0,1
242.94,249.56,254.05,122.97,79.004,2508,0,1
245.82,250.82,254.77,87.567,78.476,164,0,1
247.46,251.85,254.43,58.785,112.96,1873,3,1
252.91,253.71,254.22,125.72,200.71,836,0,1
251.83,252.71,252.67,137.74,292.15,4034,1,1
231.72,239.08,246.01,83.955,565.14,6365,0,1
231.72,239.08,246.01,83.955,565.14,6365,0,1
122,122.88,84,579.56,253.56,16,75,2
160.16,156,104.16,590.33,326.12,43,73,2
147.22,136.8,64.88,593.24,421.5,50,107,2
21.403,27.662,18.623,559.27,81.247,77,18,2
26,32.8,23.95,512.5,81.2,20,15,2
27.75,35.455,23.364,469.93,52.955,44,29,2
23.573,29.045,21.073,473.95,25.491,110,18,2
20.286,27.725,19.253,541.53,32.396,91,18,2
20.234,25.542,18.907,569.4,41.935,107,19,2
45.481,54.481,40.558,333.83,11.5,52,57,2
30.048,35.161,33.129,286.68,72.403,62,7,2
53.432,58.973,52.892,235.11,91.486,37,44,2
33.524,42.667,41.73,239.71,50.635,63,11,2
70.671,57.729,43.129,490.31,165.4,70,16,3
81.885,65.656,49.852,511.23,219.64,61,23,3
81.133,64.633,47.133,504.8,243.07,30,12,3
82.259,64.481,48,490.59,271.52,27,12,3
84.564,67.257,49.119,433.79,287.75,101,5,3
86.518,70.073,52.403,394.63,264.69,191,7,3
81.526,64.663,49.8,481.51,395.39,95,23,3
78.365,64.994,48.962,501.79,417.11,159,6,3
82.667,68.529,51.402,386.22,380.49,87,15,3
88,77.675,66.55,264.49,388.25,151,26,3
88.49,79.184,68.755,242.76,400.76,49,4,3
81.484,72.484,63.719,242.52,356.59,64,9,3
98.124,80.577,67.144,302.47,425.07,97,3,3
216.56,180.67,143.17,416.61,741.67,18,15,3
216.63,179.02,142.51,428.26,719.61,57,8,3
214.13,181.35,143.61,458.39,748,31,21,3
212.56,182.59,144.78,469.72,722.16,32,12,3
84.994,72.639,60.272,468.39,655.16,158,3,3
60.783,52,42.348,484.94,622.61,69,7,3
93.375,77.75,66.25,304.41,468.84,32,9,3
102.43,81.143,64.714,383.61,74.036,28,26,3
82.738,69.462,51.585,380.25,149.92,65,4,3
90.947,71.053,51.355,371.93,223.68,76,9,3
88.083,68.75,52.181,370.74,318.15,72,6,3
97.936,92.321,86.423,324.73,258.03,78,70,4
87,81.737,77.816,308.58,275.58,38,54,4
95.63,87.074,83.444,310.59,316.93,27,30,4
93.242,84.667,81.515,320.88,350.97,33,45,4
94.188,86.813,81.063,333.94,387.09,32,48,4
80.781,75.781,71.781,332.94,292.53,32,39,4
88.972,83.972,79.972,340.77,209.48,71,42,4
92.429,84.5,81.214,344.86,112.79,14,35,4
88.303,83.545,84.97,226.39,197.64,33,13,4
83.841,78.095,77.968,260.51,211.21,63,11,4
80.417,74.417,74.417,267.08,186.33,12,17,4
177.27,166.48,157.95,181.44,480.32,81,9,4
177.88,166,157.56,194.44,463.72,32,7,4
85.43,79.039,79.164,213.16,495.45,128,10,4
80.176,74.471,74.735,230.03,507.24,34,12,4
87.339,81.613,82.854,226.49,531.58,274,13,4
84.837,80.061,81.592,192.16,510.47,49,16,4
172.64,155.07,145.68,296.04,729.82,199,14,4
161.1,144.1,135.1,306.5,760.3,20,12,4
119.17,108.74,100.07,315.5,673.93,46,81,4
162.48,147.36,136.72,329.16,711.48,25,60,4
162.24,145.47,136.58,291.61,764.81,79,21,4
166.73,151.53,143.53,255.07,767.8,15,27,4
164.63,147.63,137.89,288.09,781.72,46,14,4
175.73,158.73,148.8,308.88,629.59,41,8,4
177.63,159.95,146.75,311.6,599.24,215,10,4
33.056,34.472,28.761,393.69,457.11,142,13,5
31.271,34.012,29.059,407.28,426.44,170,8,5
29.146,33.055,27.137,434.27,442.68,329,9,5
56.97,45.881,35.239,402.31,541.42,67,9,5
57.959,51.338,43.243,416.69,534.74,74,3,5
74.637,63.531,50.257,434.63,525.97,113,6,5
27.538,31.134,27.765,396.01,206.6,119,3,5
32.6,40.317,30.4,421.58,208.98,60,8,5
26.2,29.455,26.036,407.2,186.16,55,9,5
30.13,32.304,27.848,412.26,234.17,46,17,5
28.478,29.478,23.478,407.39,334.22,23,6,5
33.819,36.149,26.979,415.15,331.85,94,5,5
27.581,32.581,27.29,415.9,356.81,31,8,5
33.059,31.624,28.8,395,356.98,85,9,5
46.467,46.142,35.8,421.53,300.26,120,4,5
33.485,33.47,28.652,404.42,301.95,66,11,5
56.543,55.571,49.552,262.8,455.86,105,7,5
79.304,74.8,69.248,255.85,435.14,125,5,5
245.74,246.48,246.94,18.029,398.29,835,0,1
242.42,243.17,243.76,28.411,447.29,1677,0,1
254.95,254.98,254.97,41.554,482.83,1028,0,1
254.95,254.98,254.97,41.554,482.83,1028,0,1
223.81,225.51,227.01,69.205,523.86,439,0,1
239.5,240.4,241.37,30.552,540.52,931,0,1
242.28,243.65,244.88,21.398,574.32,731,0,1
254.93,254.95,254.9,10.057,625.94,566,0,1
248.64,249.39,249.93,31.312,664.45,927,0,1
254.99,254.99,254.99,41.353,691.41,1645,0,1
250.6,251.18,251.41,116.54,736.92,1947,0,1
248.42,249.04,249.23,154.43,762.78,1957,0,1
247.48,247.67,247.67,188.78,777.94,415,0,1
248.42,249.04,249.23,154.43,762.78,1957,0,1
250.4,250.97,251.19,100.27,716.91,1179,0,1
254.99,254.99,254.99,68.155,703.58,1459,0,1
254.99,254.99,254.99,68.155,703.58,1459,0,1
255,255,255,35.698,768.99,4785,0,1
255,255,255,35.698,768.99,4785,0,1
252.67,252.93,253.01,123.74,748.84,1174,0,1
252.67,252.93,253.01,123.74,748.84,1174,0,1
33.791,42.93,38.023,245.19,755.88,43,8,2
23.574,35.148,32.508,264.1,776.28,61,13,2
23.542,30.208,26.292,289.75,764.33,24,23,2
17.685,26.379,22.048,318.51,775.98,124,11,2
12.62,19.489,18.098,373.66,771.32,92,18,2
87.591,79.614,70.023,47.727,32.227,44,11,3
91.12,82.64,73.96,53.28,71.64,25,14,3
94.13,84.957,72.739,57.522,128.83,23,37,3
99.133,84.858,74.292,93.646,157.69,113,9,3
88.357,80.643,69.548,114.21,117.07,42,14,3
95.605,80.284,64.951,153.52,34.605,81,18,3
98.652,85.826,69.043,206.17,60.87,23,21,3
97.685,80.783,63.185,254.84,109.61,92,26,3
111.74,107.11,98.082,307.49,102.15,85,8,3
103.9,98.853,90.824,324.29,53.103,68,22,3
93.169,77.231,59.185,371.46,59.323,65,10,3
101.62,91.855,75.473,393.36,103.98,55,20,3
67.179,60.776,49.358,500.42,78.075,67,7,3
74.146,66.756,55.268,535.2,137.93,41,7,3
85.022,81.717,69.304,561.35,279.54,46,27,3
82.884,72.07,59.023,511.6,286.74,43,34,3
78.986,71.755,58.65,474.45,208.86,143,34,3
80.514,73.903,58.194,513.67,206.99,72,41,3
75.5,70.833,59.833,536,290.5,12,20,3
76.366,71.415,61.122,534.54,402.83,41,45,3
85.975,81.45,70.175,524.77,410.7,40,21,3
88.732,81.214,70.054,486.5,491,56,22,3
77.091,70.045,60.545,537.91,544.77,22,18,3
78.544,74.351,64.211,565.67,597.88,57,11,3
81.32,73.72,61.8,516.92,696.24,25,24,3
85.143,78.214,64.482,521.93,784.46,56,10,3
76.75,72.346,60.346,575.62,785.94,52,11,3
72.596,69.481,58.538,565.9,729.65,52,26,3
89.22,81.415,71,470.1,742.02,41,14,3
88.393,82.679,70.893,475.75,661.18,28,24,3
85.866,80.881,68.896,480.58,592.1,67,17,3
91.989,83.777,70.234,471.35,495.35,94,22,3
85.955,77.432,63.977,471.91,385.07,44,37,3
84.567,75.3,62.522,480.5,303.93,90,22,3
87.237,79.842,66.355,524.89,311.74,76,29,3
86.979,80.213,66.085,564.02,360.13,47,20,3
79.111,77.022,65.489,586.42,514.13,45,18,3
83.491,78,65.109,545.91,481.51,55,26,3
87.357,79.714,68.821,530.46,434.32,28,18,3
94.132,85.925,72.509,517.6,439.13,53,5,3
97.299,89.015,74.716,505.33,512.22,67,27,3
87.111,82.5,70.556,517.37,600.39,54,5,3
88.619,83.635,71.27,528.94,630.3,63,15,3
86.344,78.115,63,568.5,661.06,96,17,3
75.565,73.609,61.717,542.28,694.59,46,24,3
92,84.931,70.586,467.31,713.28,29,29,3
69.057,65.971,54.771,551.43,72.771,35,26,3
80.159,72.488,57.402,277.91,259.22,82,8,3
107.46,96.36,80.022,257,265.47,89,33,3
109.19,94.021,78.035,250.52,331.48,143,17,3
101.45,90.291,73.821,285.66,331.99,151,26,3
121.37,121.68,117.78,177.66,281.34,41,40,3
115.35,96.941,82.706,136.29,299.24,17,28,3
104.2,93,86.1,101.25,310.8,20,17,3
99.449,90.879,81.916,152.06,352.21,107,22,3
89.463,86.175,82.1,57.75,302.55,80,37,3
101.02,92.204,83.352,101.22,276.54,54,14,3
102.23,89.064,73.915,199.38,182.55,47,20,3
101.49,86.167,69.236,223.1,147.17,72,29,3
101.68,82.725,67.4,179,111.2,40,43,3
142.12,143.88,142.18,330.94,167.82,17,6,3
114.01,107.03,97.563,350.22,304.91,119,24,3
112.84,102.84,85.211,363.11,336.42,19,39,3
103.31,93.13,75.204,291.22,285.24,54,32,3
100.06,87.712,73.731,317.23,351.9,52,26,3
106.13,95.609,91.478,130.57,451.09,23,9,3
105.15,96.575,90.825,145.78,474.27,40,7,3
135.11,126.78,118.71,212.57,491.74,65,49,3
108.3,93.409,81.864,249.67,473.2,66,11,3
112.77,98.887,82.604,307.34,517.81,53,7,3
102.85,90.95,75,371.45,519,20,13,3
123.81,116.87,108.32,363.6,493.63,139,23,3
106.48,89.86,74.18,325.94,471.2,50,8,3
110.76,94.907,82.444,262.8,501.37,54,9,3
100.05,92.368,87.947,129,494.32,19,17,3
129.55,120.54,112.77,124.21,583.85,98,12,3
140.59,136.33,134.96,136.61,560.63,46,15,3
121.38,109.42,99.321,199.53,589.28,78,33,3
117.94,102.73,89.788,260.82,580.47,66,20,3
114.09,98.811,84.402,304.17,597.35,127,8,3
109.36,90.758,74.636,380.55,598.21,33,14,3
108.98,94.593,78.037,387.2,623.94,54,15,3
108.62,100.14,86.759,363.24,747.69,29,13,3
122.05,119.3,111.3,372.37,743.99,105,8,3
116.23,104.17,92,326.17,738.13,30,14,3
118.99,107.63,95.119,258.88,715.51,67,5,3
102.82,98.27,94.584,206.4,715.43,178,19,3
132.9,125.61,120.15,169.2,676.51,59,7,3
135.55,126.52,121.69,148.81,653.51,83,13,3
127.49,111.72,101.56,158.09,567.85,120,14,3
220.97,222.5,224.03,61.302,526.05,252,33,4
197.02,199.86,202.76,38.641,422.93,281,15,4
119.38,124.24,130.03,22.973,328.43,110,14,4
101.67,114.79,130.23,72.616,226.7,422,2,5
102.29,115.11,130.01,92.957,223.79,491,1,5
64.172,75.103,85.931,137.24,222.79,29,11,5
74.861,83.417,89.472,213.5,223.78,72,4,5
69.693,76.64,82.64,240.81,224.01,75,3,5
27.415,32.321,35.132,283.53,230.7,53,23,5
17.056,18.746,17.31,372.94,237.17,71,8,5
40.993,42.778,41.906,384.9,409.72,297,5,5
29.331,28.987,25.57,396.36,453.79,151,5,5
38.304,40.616,41.232,298.92,437.8,125,46,5
74.66,85.979,97.489,257.57,427.4,47,6,5
72.361,79.528,90.222,241.42,383.42,36,24,5
79.432,86.186,91.669,287.57,384.36,118,11,5
107.68,120.82,137.09,112.15,373.31,159,5,5
71.991,80.883,88.757,136.66,380.25,111,13,5
84.956,91.92,101.02,123.2,417.66,275,6,5
84.348,97.217,111.83,157.13,418.3,23,4,5
76.786,83.286,93.214,186.89,622.96,28,143,5
113.13,128.83,142.49,186.9,613.74,84,113,5
93.646,100.34,107.87,214.89,609.59,158,49,5
84.029,95.735,107.74,223.06,619.68,34,36,5
115.76,131.22,140.79,298.66,639.42,86,6,5
115.71,131.71,141.55,318.94,643.38,87,11,5
115.31,122.48,129.14,313.76,625.9,29,9,5
99.466,111.55,121.14,306.79,682.1,58,135,5
45.377,53.358,57.736,324.89,688.79,53,20,5
88.957,98.957,110.39,236.43,666.09,23,162,5
85.25,98.281,111.03,211.94,661.75,32,88,5
126.17,144.92,160.92,203.25,664.25,12,34,5
114.62,127.4,141.27,117.52,638.1,124,40,5
46.733,55.567,67.25,86.85,630.82,60,12,5
112.79,120.54,136.32,74.929,601.93,28,164,5
52.907,63.72,77.92,93.507,615.43,75,10,5
130.46,114.22,99.26,77.22,245.12,50,34,3
141.71,123.85,106.7,64.913,297.97,126,39,3
136.51,126.72,112.55,105.43,278.73,122,15,3
135.63,120.67,104.07,145.3,280,30,13,3
135.5,119.9,102.58,167.36,300.71,125,20,3
135.38,117.94,101,181.7,306.96,47,27,3
126.52,114.19,96.534,194.65,215.85,88,15,3
130.23,116.94,100.2,160.03,246.08,79,15,3
133.54,120.88,103.32,143.82,288.38,78,19,3
138.35,123.03,107.36,124.43,328.11,75,9,3
138.35,123.03,107.36,124.43,328.11,75,32,3
167.51,144.04,127.5,302.21,412.08,171,16,3
137.62,119.79,97.362,375.81,431.79,58,25,3
132.2,112.24,88.649,487.68,445.6,94,19,3
138.01,115.22,93.368,461.17,502.82,76,11,3
139.03,116.52,94.404,388.06,451.34,151,20,3
148.02,124.35,101.31,406.83,525.31,48,15,3
153.14,139.96,122.98,366.36,570.18,115,8,3
149.95,129.76,107.39,380.88,685.6,93,10,3
138.67,119,96.667,435.25,646.25,24,21,3
137.98,118.71,99.588,466.84,596.89,97,7,3
137.14,113.23,90.864,483.77,610.77,22,16,3
139.06,120.78,95.379,497.62,667.36,95,11,3
137.84,120.63,106.53,559.68,681,19,37,3
128.12,118.45,106.4,570.25,627.89,84,26,3
140.02,143.89,142.63,542.67,564.78,186,3,3
139.68,119.11,100.46,475.54,585.43,137,8,3
145.69,123.25,103.63,372.41,670.27,75,23,3
179.24,180.02,177.38,217.59,753.35,66,3,3
150.57,137.6,124.14,131.67,751.17,42,64,3
149.23,133.12,115.12,80.279,751.42,43,11,3
137.1,119.69,103.63,57.563,761.17,48,7,3
112.21,141.04,170.91,90.966,100.44,501,2,5
88.657,96.576,103.75,131.93,77.96,99,47,5
46.29,47.194,50.484,154.9,112.19,31,37,5
29.922,35.62,39.829,148.43,140.27,129,16,5
56.531,69.969,81.315,109.98,150.83,130,12,5
78.481,88.241,97.519,82.019,447.44,54,21,5
64.27,57.892,57.135,157.41,443.49,37,8,5
149.43,119.93,99.879,159.66,498.34,58,36,5
87.622,97.195,103.61,122.28,510.21,82,56,5
101.02,114.45,131.06,95.562,620.57,89,1,5
86.019,100.52,116.37,152.13,627.3,162,4,5
77.82,93.22,107.8,174.58,654.44,50,2,5
75.837,92.86,108.63,140.05,660.41,258,1,5
250.65,252.34,253.69,28.774,78.813,898,0,1
250.65,252.34,253.69,28.774,78.813,898,1,1
236.43,247.77,254.61,94.46,113.97,285,1,1
243.21,249.93,254.43,29.664,115.62,3690,0,1
234.29,246.77,254.69,39.448,188.11,6743,0,1
235.46,247.53,254.78,41.376,240.74,2546,0,1
233.22,245.68,254.82,59.642,298.52,2613,1,1
233.22,245.68,254.82,59.642,298.52,2613,1,1
216.95,233.53,249.01,98.976,423.91,822,0,1
223.7,239.8,254.6,41.939,392.83,1369,0,1
217.96,236.21,253.59,41.139,452.16,4867,0,1
217.59,236.05,253.71,23.373,522.73,1196,1,1
212.9,233.6,253.59,14.255,615.51,1455,1,1
114.12,97.814,81.814,359.72,141.44,43,12,3
106.51,93.907,77.814,345.7,113.23,43,7,3
106.58,93.81,77.851,360.11,108.99,121,11,3
160.22,141.64,116.99,359.67,610.75,87,9,3
147.25,126.82,104.17,380.47,633.98,103,22,3
149.38,128.71,104.53,385.92,625.01,85,20,3
154.17,133.96,108.89,363.85,638.02,54,28,3
214.79,187.71,155.25,249.5,618.5,24,27,3
215.01,193.83,167.69,174.34,607.6,77,20,3
252.88,246.2,229.2,145.12,595.92,25,2,3
214.55,192.27,169.41,118.14,631.05,22,33,3
253.96,237.54,206.74,154.05,672.34,134,3,3
253,234.7,204.19,244.35,670.19,43,9,3
219.17,190.67,155.76,235.12,644.6,42,22,3
218.83,200.4,176.74,160.2,625.83,35,25,3
157.39,143.59,127.82,240.57,243.53,49,14,3
208.94,191.41,166.29,227.76,280.47,17,19,3
223.79,204.19,182.31,223.65,455.71,89,17,3
227.83,201.55,171.11,230.91,487.89,47,6,3
147.72,148.41,141.8,449,521.99,104,8,3
135.37,134.64,128.36,456.51,385.1,221,4,3
123.15,122.03,116.8,442.25,223.45,321,8,3
73.76,80.923,79.452,128.61,29.356,104,69,3
135.53,118.65,102,60.784,10.863,51,22,3
147.2,128.53,104.18,107.12,86.735,49,8,3
149.64,132.48,110.5,141.61,70.795,44,11,3
151.21,131.86,107.86,189.75,72.645,76,10,3
144.79,123.89,99.227,256.97,54.53,66,10,3
134.76,116.29,98.824,199,106,17,4,3
143.4,124.48,104.02,241.98,149.74,62,7,3
143.5,125.5,103.5,262.5,146,16,12,3
201.33,196.33,192.33,144.89,507.06,18,21,4
203.07,199.41,195.15,173.56,500.39,41,43,4
197.16,192.88,188.52,161.24,445.12,25,31,4
194.23,190.06,184.5,141.32,392.02,119,29,4
197.5,192.77,186.5,166.1,335.53,30,28,4
197.53,193.38,189.76,176.71,376.47,34,29,4
199.02,193.35,189.22,153.25,295.37,51,35,4
199.5,193.08,185.42,153,224.83,12,25,4
186.93,180.96,177.15,138.39,190.96,46,50,4
190.33,187.29,182.83,140.52,144.5,42,49,4
184.88,180.79,173.08,167.71,180.79,24,24,4
196.87,192.6,182.87,184.87,220.8,15,33,4
189.41,184.41,180.07,171,258.46,41,63,4
189.95,183.6,177.64,188.58,297.92,104,39,4
192.06,188.37,182.74,176.11,342.83,35,20,4
195.4,191.24,186.73,184.9,387.78,67,26,4
197.96,194.76,190.8,163.13,411.33,190,40,4
203.5,200.11,195.41,155.93,455.43,46,23,4
214.67,211.67,206.67,142.19,485.41,27,28,4
194.6,189.97,184.47,141.81,518.18,72,46,4
193.14,186.14,177.53,168.36,520.69,36,20,4
32.162,31.206,28.162,299.38,378.26,68,1,5
31.645,31.033,28.388,304.04,364.56,273,2,5
36.866,38.214,37.286,329.38,361.39,112,23,5
40.857,42.349,40.19,361.44,369.84,63,15,5
54.16,56.533,58.987,368.6,375.59,75,40,5
59.488,62.851,66.868,385.55,365.73,121,62,5
46.396,47.188,51,393.31,382.75,48,15,5
38.483,36.517,31.379,347.83,381.69,29,10,5
27.273,29.06,29.782,302.46,438.56,770,2,5
27.054,28.917,28.551,311.86,455.98,312,3,5
34.319,32.889,28.736,355.17,437.03,72,11,5
40.836,39.623,35.262,370.16,461.07,61,11,5
32.963,37.706,42.927,393.68,442.6,109,12,5
51.802,50.573,47.318,396.11,511.78,192,62,5
56.32,53.78,48.06,368.96,527.54,50,18,5
68.483,66.563,59.115,337.02,513.32,87,60,5
72.146,62.612,51.738,307.32,512.62,103,21,5
66.953,61.5,51.469,309.5,530.36,64,61,5
24.769,25.108,23.277,307.38,244.77,65,3,5
33.958,33.015,27.519,302.75,217.72,260,8,5
37.789,40.27,38.055,360.52,201.81,237,14,5
22.959,24.008,20.852,360.25,227.68,122,9,5
32.092,33.275,30.113,390.14,202.29,142,9,5
20.757,22.224,19.271,382.5,231.11,210,2,5
30.209,32.979,33.057,458.53,426.14,282,8,5
59.988,62.642,67.481,470.48,432.78,81,68,5
81.068,83.23,74.957,481.58,461.6,395,1,5
44.826,47.764,45.764,460.6,452.05,258,3,5
58.642,62.09,66.985,479,486.72,67,29,5
67.99,74.756,76.39,501.99,496.47,205,9,5
77.686,83.988,83.163,503.07,462.78,172,6,5
79.934,85.257,86.618,502.33,443.32,152,70,5
39.368,39.716,31.794,482.5,394.95,155,8,5
20.222,22.162,18.503,491.82,324.54,302,0,5
27.672,30.866,28.037,505.71,343.1,134,9,5
60.311,64.917,65.595,505.62,300.32,264,0,5
46.86,51.375,50.485,510.94,266.52,264,5,5
20.085,21.237,15.627,480.19,264.86,59,10,5
18.211,24,16.947,477.42,160.11,19,49,5
12.133,14.667,11.583,504.68,161.05,60,25,5
15.307,20.741,14.193,478.03,89.042,166,9,5
16.034,24.138,13.172,485.9,82.034,29,7,5
126.63,128.28,123.15,172.12,787.18,82,36,5
147.18,148.22,144.63,190.33,791.61,160,80,5
185.91,189.43,192.48,73.852,778.34,149,47,5
176.54,183.42,184.15,53.504,765.83,121,8,5
96.058,102.37,107.87,234,342.42,52,27,5
108.32,121.91,131.05,247,336.18,22,41,5
128.42,137.86,145.33,239.33,392.33,43,98,5
115.88,123.74,127.18,242.91,411.94,34,142,5
147.33,146.83,146.92,246.92,199.88,24,37,5
131.81,125.46,110.04,570.19,108.06,342,7,7
141.27,135.12,119.68,574.54,139.44,91,4,7
161.33,155.2,143.87,576.33,259.2,30,2,7
162.54,160.14,152.32,566.46,314.03,94,11,7
175.41,174.05,165.23,575,388.43,44,12,7
163.86,162.93,156.5,551.24,404.07,70,13,7
182.75,179.5,168.9,583.45,438.02,143,4,7
171.66,173.21,169.55,550.86,516.26,148,6,7
182.08,180.77,174.19,584.85,529.72,53,8,7
180.57,181.17,174.68,563.54,564.58,179,7,7
183.4,183.17,175.57,585.97,594.06,35,19,7
154.78,148.86,134.53,570.06,214.81,379,6,7
157.62,152.21,138.52,591.51,201.81,526,6,7
121.66,115.89,101.32,574.16,43.045,44,13,7
140,134,120,597.57,59.913,23,4,7
144.17,137.04,120.3,586.01,117.26,139,6,7
166.82,162.76,151.74,586.33,320.71,91,7,7
164.11,180.29,203.27,24.304,41.239,276,0,1
162.88,179.19,201.5,11.918,31.416,1289,0,1
177.29,193.49,211.59,13.005,116.82,774,1,1
206.8,176.44,138.95,113.27,12.244,41,16,3
215.19,177.69,141.5,153.79,14.69,42,10,3
217.67,186.22,143.56,109.7,117.33,27,5,3
222.4,189.4,146.4,145.4,141.2,5,11,3
222.08,185.26,146.53,170.63,112.58,38,7,3
220.72,183.97,144.27,209.28,151.6,78,14,3
219.86,177.33,140.29,239.62,127.33,21,16,3
213.04,174.41,136,292.15,127.98,82,18,3
133.84,123.39,110.26,343.25,97.155,161,23,3
74.674,61.478,45.565,407.33,150.04,46,4,3
77.027,65.725,51.738,390.22,276.65,149,8,3
78.725,67.459,50.67,380.46,327.92,109,9,3
215.38,174.62,136.38,300.23,299.79,39,33,3
217.61,183.14,145.24,245.16,318.65,51,16,3
225.59,193.46,159.03,193.77,287.77,39,19,3
222.83,187.61,145.3,147.48,311.41,46,20,3
217.32,180.63,144.51,96.585,290.56,41,16,3
211.81,173.06,138.93,85.219,316.33,105,37,3
219,186.67,150.72,91.611,454.33,18,13,3
223.54,188.17,150.42,108.98,491.17,48,20,3
226.94,186.84,149.24,148.75,463.03,63,15,3
214.41,182.26,145.49,205.33,495.77,39,23,3
209.67,176.27,137.76,244.29,473.62,45,23,3
214.68,170.2,132.72,294.65,493.57,40,32,3
143.55,137.61,127.06,339.04,471.56,442,13,3
87.421,83.262,75.136,377.25,491.98,214,0,3
78.247,70.035,57.848,400.45,497.71,198,8,3
63.889,54.548,40.98,393.8,658.35,458,4,3
74.037,59.778,44.963,376.56,701.11,27,10,3
78.387,62.823,46.71,357.82,705.84,62,12,3
201.91,165.04,129,282.22,682.61,23,30,3
210.24,173.16,134.98,255.34,682.46,50,14,3
213.57,179.21,140.77,234.98,655.05,56,10,3
221.25,194.33,165.89,174.77,667.8,61,15,3
217.38,177.76,138.95,130.19,634.43,21,11,3
207.76,168.12,133,88.19,649.81,42,21,3
208.95,186.8,162.36,56.12,635.43,83,22,3
64.805,50.256,35.646,471.54,565.49,82,4,3
74.021,65.771,50.188,537,577.42,48,15,3
109.2,108.37,104.43,54.943,29.314,35,27,4
90.036,91.084,93.373,62.253,76.41,83,55,4
115.22,114.22,110.22,44.333,94.889,9,14,4
100.44,95.16,87.234,64.819,139.6,94,138,4
100.01,99.4,100.18,51.7,174.81,90,24,4
125,121.49,116.82,29.923,235.64,39,44,4
104.77,103.5,103.26,42.638,264.99,105,66,4
125.14,121.89,117.03,26.514,308.03,35,58,4
95.308,98.256,95.641,45.256,331.41,39,109,4
139.03,134.65,129.85,22.235,389.62,34,34,4
112.12,109.35,106.3,40.214,407.55,154,65,4
148.26,144.84,139.27,80.632,458.33,95,46,4
129.75,125.25,120,10.25,561.25,12,70,4
111.84,109.37,105.8,29.786,578.14,103,118,4
120.01,115,113.35,13.604,673.69,144,56,4
152.73,162.18,167.58,129.79,61.818,33,136,5
178.64,183.41,184.83,137.34,72.329,143,85,5
95.585,105.23,110.47,149.52,52.041,147,38,5
179.89,185.43,186.52,162.1,68.947,206,17,5
113.94,118.22,121.81,107.12,208.05,78,193,5
212.21,214.39,215.65,129.05,221.61,130,162,5
185.93,188.47,189.49,146.37,201.56,198,139,5
197.59,199.68,201.75,142.71,221.87,119,135,5
203.75,206.25,208.43,114.8,364.74,291,123,5
237.29,240.63,242.37,120.83,396.92,219,4,5
196.16,198.33,200.33,128.19,365.17,58,72,5
195.07,199.04,200.9,132.57,388.78,237,31,5
217.94,220.46,224.64,95.515,540.92,202,5,5
201.09,206.12,212.39,108.35,573.99,153,10,5
207.65,211.28,218,117.23,554.91,57,17,5
196.27,200.22,208.02,120.17,571.66,127,14,5
156.19,172.28,192.23,90.502,726.87,261,5,5
